2025-11-17 00:00:21,121.2,121.2,127.0,047,60.0,2.28,38.4,00000001
2025-11-17 00:00:52,121.4,121.2,127.0,046,60.0,2.28,38.6,00000001
2025-11-17 00:01:23,122.5,122.3,127.2,047,60.0,2.28,38.7,00000001
2025-11-17 00:01:54,122.4,122.2,127.0,049,60.0,2.28,38.7,00000001
2025-11-17 00:02:25,122.4,122.4,127.4,047,59.9,2.28,38.8,00000001
2025-11-17 00:02:56,121.6,121.6,127.2,048,60.0,2.28,38.9,00000001
2025-11-17 00:03:27,121.3,121.3,127.0,047,59.9,2.28,38.8,00000001
2025-11-17 00:03:58,121.4,121.4,127.0,047,60.0,2.27,38.5,00000001
2025-11-17 00:04:29,121.3,121.3,126.7,047,59.9,2.28,38.2,00000001
2025-11-17 00:05:00,121.5,121.5,126.7,047,59.8,2.28,37.8,00000001
2025-11-17 00:05:31,121.7,121.7,127.0,048,59.9,2.28,37.5,00000001
2025-11-17 00:06:02,121.6,121.6,127.4,047,60.0,2.28,37.2,00000001
2025-11-17 00:06:33,121.6,121.6,127.2,047,59.8,2.28,37.1,00000001
2025-11-17 00:07:04,121.6,121.0,127.2,047,59.9,2.28,36.9,00000001
2025-11-17 00:07:35,122.5,122.1,127.4,047,59.9,2.28,36.8,00000001
2025-11-17 00:08:06,122.6,122.6,126.7,045,60.1,2.28,36.8,00000001
2025-11-17 00:08:37,122.3,122.3,127.0,047,60.1,2.28,36.9,00000001
2025-11-17 00:09:08,122.4,122.6,126.7,047,60.0,2.27,37.0,00000001
2025-11-17 00:09:39,122.3,122.0,127.2,048,60.0,2.28,37.1,00000001
2025-11-17 00:10:10,122.4,122.5,127.2,047,60.0,2.28,37.3,00000001
2025-11-17 00:10:41,122.3,122.7,126.7,047,60.0,2.28,37.4,00000001
2025-11-17 00:11:12,122.3,122.4,127.0,046,59.9,2.28,37.5,00000001
2025-11-17 00:11:43,122.4,122.3,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 00:12:14,122.5,122.2,127.0,048,60.0,2.28,37.8,00000001
2025-11-17 00:12:45,122.7,122.4,126.7,046,60.1,2.28,38.0,00000001
2025-11-17 00:13:16,121.5,121.3,127.0,047,59.9,2.28,38.1,00000001
2025-11-17 00:13:47,121.5,121.3,127.0,046,60.0,2.28,38.3,00000001
2025-11-17 00:14:18,121.6,121.4,127.0,047,60.1,2.27,38.4,00000001
2025-11-17 00:14:50,121.4,121.2,127.0,046,60.0,2.28,38.5,00000001
2025-11-17 00:15:21,122.8,122.8,127.4,047,60.0,2.28,38.6,00000001
2025-11-17 00:15:52,122.6,122.9,127.0,047,60.0,2.28,38.7,00000001
2025-11-17 00:16:23,122.4,122.6,127.0,048,60.0,2.28,38.8,00000001
2025-11-17 00:16:54,122.4,122.5,127.2,047,60.0,2.28,38.9,00000001
2025-11-17 00:17:25,121.7,121.6,127.0,047,60.0,2.28,38.9,00000001
2025-11-17 00:17:56,121.4,121.7,127.2,047,59.9,2.28,38.8,00000001
2025-11-17 00:18:27,121.6,121.9,127.0,046,60.0,2.28,38.5,00000001
2025-11-17 00:18:58,121.4,121.4,127.2,047,59.9,2.28,38.2,00000001
2025-11-17 00:19:29,121.5,121.5,127.4,047,59.9,2.28,37.8,00000001
2025-11-17 00:20:00,121.5,121.5,126.5,046,59.9,2.28,37.5,00000001
2025-11-17 00:20:31,121.4,121.4,126.7,046,59.9,2.28,37.2,00000001
2025-11-17 00:21:02,121.5,121.5,126.7,046,59.9,2.28,37.0,00000001
2025-11-17 00:21:33,121.5,121.5,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 00:22:04,122.6,122.6,127.2,046,60.0,2.28,36.7,00000001
2025-11-17 00:22:35,122.5,122.5,127.0,046,59.9,2.28,36.7,00000001
2025-11-17 00:23:06,122.4,122.3,126.5,046,60.0,2.28,36.8,00000001
2025-11-17 00:23:37,122.4,122.6,127.2,047,59.9,2.28,36.9,00000001
2025-11-17 00:24:08,122.5,122.5,127.0,046,60.1,2.27,37.1,00000001
2025-11-17 00:24:39,122.3,122.6,127.0,047,59.9,2.28,37.2,00000001
2025-11-17 00:25:10,122.5,122.6,127.0,046,60.0,2.28,37.3,00000001
2025-11-17 00:25:41,122.6,122.9,127.4,047,59.9,2.28,37.5,00000001
2025-11-17 00:26:12,122.7,122.6,127.0,046,59.9,2.28,37.6,00000001
2025-11-17 00:26:43,121.7,121.6,126.7,047,59.9,2.28,37.7,00000001
2025-11-17 00:27:14,121.9,121.7,127.4,046,60.1,2.28,37.9,00000001
2025-11-17 00:27:45,122.0,121.9,127.0,047,59.9,2.28,38.0,00000001
2025-11-17 00:28:16,122.0,122.1,127.0,047,60.1,2.28,38.2,00000001
2025-11-17 00:28:47,123.0,122.8,127.0,047,60.0,2.28,38.3,00000001
2025-11-17 00:29:18,123.2,123.3,127.2,047,60.1,2.27,38.4,00000001
2025-11-17 00:29:49,123.1,123.3,127.2,047,60.0,2.28,38.5,00000001
2025-11-17 00:30:20,123.1,123.1,126.7,047,60.0,2.28,38.6,00000001
2025-11-17 00:30:51,123.4,123.3,126.7,046,60.0,2.28,38.7,00000001
2025-11-17 00:31:22,123.4,123.4,126.7,048,60.0,2.28,38.7,00000001
2025-11-17 00:31:53,122.3,122.3,127.0,047,59.9,2.28,38.8,00000001
2025-11-17 00:32:25,122.3,122.3,127.0,046,60.0,2.28,38.8,00000001
2025-11-17 00:32:56,122.4,122.3,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 00:33:27,122.2,122.4,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 00:33:58,122.0,122.2,127.0,046,59.9,2.28,37.8,00000001
2025-11-17 00:34:29,122.1,122.2,127.2,046,60.0,2.27,37.5,00000001
2025-11-17 00:35:00,122.4,122.3,126.7,046,60.1,2.28,37.2,00000001
2025-11-17 00:35:31,122.3,122.3,127.0,046,60.0,2.28,37.0,00000001
2025-11-17 00:36:02,122.1,122.1,127.2,047,59.9,2.28,36.7,00000001
2025-11-17 00:36:33,123.3,123.3,127.2,047,60.0,2.28,36.5,00000001
2025-11-17 00:37:04,123.3,123.3,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 00:37:35,122.8,122.8,127.0,046,59.9,2.28,36.7,00000001
2025-11-17 00:38:06,123.4,123.4,127.0,046,59.9,2.28,36.8,00000001
2025-11-17 00:38:37,123.0,123.0,127.0,047,59.9,2.28,37.0,00000001
2025-11-17 00:39:08,123.0,123.0,127.0,046,59.9,2.27,37.1,00000001
2025-11-17 00:39:39,122.6,123.1,126.7,047,60.1,2.28,37.2,00000001
2025-11-17 00:40:10,122.4,122.3,127.0,047,60.0,2.28,37.4,00000001
2025-11-17 00:40:41,121.9,121.7,127.2,048,59.9,2.28,37.5,00000001
2025-11-17 00:41:12,122.1,122.1,127.0,046,59.9,2.28,37.7,00000001
2025-11-17 00:41:43,122.1,122.0,127.0,047,59.9,2.28,37.9,00000001
2025-11-17 00:42:14,123.3,123.2,127.2,046,60.0,2.28,38.1,00000001
2025-11-17 00:42:45,123.0,123.3,126.7,047,59.9,2.28,38.2,00000001
2025-11-17 00:43:16,123.0,122.8,126.7,047,60.0,2.28,38.3,00000001
2025-11-17 00:43:47,123.0,123.0,126.7,047,60.0,2.28,38.5,00000001
2025-11-17 00:44:18,123.1,123.0,127.2,047,59.9,2.27,38.5,00000001
2025-11-17 00:44:49,122.9,122.9,126.5,047,59.9,2.28,38.6,00000001
2025-11-17 00:45:20,123.3,123.0,126.7,047,60.2,2.28,38.7,00000001
2025-11-17 00:45:51,123.3,123.2,127.2,047,60.0,2.28,38.8,00000001
2025-11-17 00:46:22,122.1,122.0,127.2,047,60.0,2.28,38.9,00000001
2025-11-17 00:46:53,122.0,122.2,127.0,048,59.9,2.28,38.8,00000001
2025-11-17 00:47:24,122.1,122.1,127.0,048,59.9,2.28,38.5,00000001
2025-11-17 00:47:55,122.0,122.1,127.0,046,60.0,2.28,38.1,00000001
2025-11-17 00:48:26,122.3,122.1,127.0,047,59.9,2.28,37.8,00000001
2025-11-17 00:48:57,122.1,122.0,127.2,046,60.0,2.28,37.6,00000001
2025-11-17 00:49:28,122.3,121.9,127.2,047,60.1,2.28,37.3,00000001
2025-11-17 00:49:59,122.4,122.2,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 00:50:31,122.6,122.3,127.0,047,60.1,2.28,36.8,00000001
2025-11-17 00:51:02,123.5,123.5,127.4,047,59.9,2.28,36.6,00000001
2025-11-17 00:51:33,123.5,123.4,127.4,047,59.9,2.28,36.6,00000001
2025-11-17 00:52:04,123.0,123.1,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 00:52:35,123.3,123.3,127.0,047,60.1,2.28,36.9,00000001
2025-11-17 00:53:06,121.9,121.9,127.0,046,60.0,2.28,37.0,00000001
2025-11-17 00:53:37,121.8,121.8,127.2,047,59.9,2.28,37.1,00000001
2025-11-17 00:54:08,122.0,122.0,127.0,048,60.0,2.28,37.3,00000001
2025-11-17 00:54:39,122.0,122.0,127.2,046,60.1,2.27,37.4,00000001
2025-11-17 00:55:10,123.3,123.3,127.2,046,60.0,2.28,37.5,00000001
2025-11-17 00:55:41,123.0,123.0,127.0,046,59.9,2.28,37.7,00000001
2025-11-17 00:56:12,123.1,123.1,127.2,047,59.9,2.28,37.8,00000001
2025-11-17 00:56:43,123.1,123.2,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 00:57:14,122.7,122.8,127.2,047,59.9,2.28,38.1,00000001
2025-11-17 00:57:45,122.8,122.8,127.0,047,59.9,2.28,38.3,00000001
2025-11-17 00:58:16,123.0,123.1,127.2,047,60.1,2.28,38.4,00000001
2025-11-17 00:58:47,123.0,123.1,127.2,048,60.0,2.28,38.5,00000001
2025-11-17 00:59:18,123.1,123.1,127.2,048,60.0,2.28,38.6,00000001
2025-11-17 00:59:49,123.1,123.0,127.0,048,59.9,2.28,38.7,00000001
2025-11-17 01:00:20,123.1,123.1,127.0,046,60.0,2.28,38.7,00000001
2025-11-17 01:00:51,123.1,123.1,127.0,047,59.9,2.28,38.8,00000001
2025-11-17 01:01:22,122.3,122.3,127.2,046,59.9,2.28,38.8,00000001
2025-11-17 01:01:53,122.1,122.1,127.2,046,59.9,2.28,38.6,00000001
2025-11-17 01:02:24,122.0,122.1,126.7,047,59.9,2.28,38.3,00000001
2025-11-17 01:02:55,122.1,122.0,126.7,047,59.9,2.28,38.0,00000001
2025-11-17 01:03:26,122.2,122.4,126.7,047,60.0,2.28,37.6,00000001
2025-11-17 01:03:57,121.9,122.2,127.0,047,59.8,2.28,37.3,00000001
2025-11-17 01:04:28,122.1,122.2,126.5,047,60.0,2.27,37.0,00000001
2025-11-17 01:04:59,122.2,122.1,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 01:05:30,123.3,123.4,126.7,047,59.9,2.28,36.7,00000001
2025-11-17 01:06:01,122.0,122.0,126.7,046,59.9,2.28,36.5,00000001
2025-11-17 01:06:32,122.0,122.0,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 01:07:03,121.9,122.0,126.7,047,59.9,2.28,36.7,00000001
2025-11-17 01:07:34,122.0,122.2,127.4,046,59.9,2.28,36.8,00000001
2025-11-17 01:08:05,123.3,123.4,127.2,046,60.1,2.28,37.0,00000001
2025-11-17 01:08:37,123.3,123.3,127.0,047,60.0,2.28,37.2,00000001
2025-11-17 01:09:08,122.9,123.1,127.0,046,59.9,2.28,37.3,00000001
